true_normalized_performance,predicted_normalized_performance,split_name,split_part
2.748414376321353,0.039443047739688764,random,test
1.1374207188160677,0.42146542001116344,random,test
0.4526427061310782,0.133641761032212,random,test
0.90507399577167,0.0544247344002184,random,test
1.514799154334038,0.048535523146450925,random,test
0.0086915887850467,0.25185173610923434,random,test
0.0049532710280373,0.027942167203670442,random,test
0.0098130841121495,0.22466774153944655,random,test
0.0066915887850467,0.12600456300419496,random,test
0.2990654205607476,0.013736116812812109,random,test
0.0045981308411214,0.06581914991571113,random,test
0.0070093457943925,0.5851144975368989,random,test
0.0997652582159624,0.17591755670360476,random,test
0.0319014084507042,0.06373970951680064,random,test
0.0300234741784037,0.0044274749888599425,random,test
0.3286384976525821,0.10398556436712501,random,test
0.0965492957746478,0.06750830080141289,random,test
0.2582159624413145,0.03883843598776708,random,test
0.1441784037558685,0.0041966184873288535,random,test
0.4225352112676055,0.026707863902437512,random,test
0.1129812206572769,0.07977547347744275,random,test
0.232206572769953,0.10448434607245163,random,test
0.0013109243697478,0.0,random,test
0.0019915966386554,0.09398505802961284,random,test
0.0026806722689075,0.04812233537587222,random,test
0.0003109243697478,0.04680363911366621,random,test
0.0005042016806722,0.10158445720841285,random,test
0.0098655462184873,0.30382129399143837,random,test
0.0012689075630252,0.048043723913648036,random,test
0.0041848739495798,0.06202703067842775,random,test
0.0751981132075471,0.3383658676343416,random,test
0.2169811320754716,0.33263278386605494,random,test
0.1981132075471697,0.22038966100593038,random,test
0.3962264150943395,0.4910310872441205,random,test
0.4056603773584905,0.05583377853185753,random,test
0.1886792452830188,0.09912443330274047,random,test
0.0640943396226415,0.5273390861613143,random,test
0.2075471698113207,0.5341266021527435,random,test
0.2264150943396226,0.05335402380546429,random,test
0.0517830188679245,0.08269879262576066,random,test
0.0157641509433962,0.169909985922958,random,test
0.1320754716981131,0.8646006006241982,random,test
0.0250912778904665,0.0855264650306455,random,test
0.0539553752535496,0.06193123572236249,random,test
0.0455375253549695,0.07223171126248748,random,test
0.0231845841784989,0.034087383775951954,random,test
0.0761460446247464,0.055295779007510704,random,test
0.0365111561866125,0.05497742848370476,random,test
0.0488032454361054,0.11791958004245107,random,test
0.2434077079107504,0.0,random,test
0.0208113590263691,0.013003332881621156,random,test
1.104145936981756,1.0919142332714702,random,test
0.6985074626865659,0.831250060792649,random,test
39.30348258706461,0.04945120381687793,random,test
4.14593698175787,0.27939335141271776,random,test
0.3864013266998335,0.15620624222039037,random,test
0.6306799336650072,0.41589765791324096,random,test
0.3341625207296843,0.3737857761745523,random,test
0.4669983416252065,0.09431079713441579,random,test
0.5643449419568812,0.6250187425222666,random,test
0.3779069767441859,0.28745595378576777,random,test
0.2489825581395348,0.23035878109315727,random,test
0.2228488372093022,0.05864134466667649,random,test
0.2875290697674418,0.08576159482052353,random,test
0.5523255813953487,0.5693119594901561,random,test
0.2847093023255813,0.16458130945261482,random,test
0.4360465116279068,0.18920153360349826,random,test
0.1036918604651162,0.16065443598564894,random,test
0.2495058139534883,0.4909155576283489,random,test
0.0898876404494382,0.0410525678967969,random,test
0.0084887640449438,0.047593459547249285,random,test
0.0126460674157303,0.047593459547249285,random,test
0.1404494382022472,0.05838795380120041,random,test
0.196629213483146,0.053875348951887586,random,test
0.3707865168539326,0.0565725390941148,random,test
0.0786516853932584,0.17595878795614403,random,test
0.1123595505617977,0.0773153336734774,random,test
0.0089831460674157,0.03216987529189415,random,test
0.0050221565731166,0.024728276138297766,random,test
0.0064844903988183,0.061198473105512095,random,test
0.1477104874446085,0.7045317606002575,random,test
0.0059231905465288,0.12816716450887058,random,test
0.0078138847858197,0.07545378767325447,random,test
0.2511078286558345,0.28040414709965106,random,test
0.0160352422907488,0.10521023855981665,random,test
0.0240381791483113,0.015115243419442207,random,test
0.0223201174743024,0.02108125260287451,random,test
0.3230543318649045,0.044918638206400775,random,test
0.0080910425844346,0.022041469487919987,random,test
0.0309544787077826,0.08641441578907642,random,test
0.4576271186440677,0.5540847630276762,random,test
0.135593220338983,0.823523126884133,random,test
0.1271186440677965,0.24639248063773347,random,test
0.1101694915254237,0.5225362845113684,random,test
0.026728813559322,0.22330532002054618,random,test
0.0445762711864406,0.018877477100835018,random,test
0.2288135593220338,0.0,random,test
0.0099999999999999,0.05071375715017447,random,test
0.0132603938730853,0.0,random,test
0.0168490153172866,0.2988372274201401,random,test
0.0233150984682713,0.024946326906592483,random,test
0.0051094091903719,0.054221882524554926,random,test
0.0146061269146608,0.03398142850918395,random,test
0.0104595185995623,0.049548473033286834,random,test
0.4482412060301505,0.23378216052338222,random,test
0.1559798994974873,0.16148429192943972,random,test
0.2683919597989948,0.158643014105492,random,test
0.2617085427135677,0.11633770370079168,random,test
0.3011055276381908,0.13953146969098765,random,test
0.281507537688442,0.16369322997875013,random,test
0.1778391959798994,0.2326598755623965,random,test
0.3110552763819094,0.2714029706858995,random,test
0.2310552763819094,0.18941247922850926,random,test
0.1858291457286431,0.1421484749624078,random,test
0.2491457286432159,0.1598661856279064,random,test
0.1014351851851851,0.15702703853978253,random,test
0.0784027777777777,0.32467429364299794,random,test
0.0673148148148148,0.2297972174372897,random,test
0.2033333333333332,0.47120582140244255,random,test
0.2546296296296296,0.11718538178836232,random,test
0.0927083333333333,0.10472214182777415,random,test
0.3472222222222221,0.08735343390684765,random,test
0.1166203703703703,0.12580838587367008,random,test
0.324074074074074,0.17456851752247324,random,test
0.0389351851851851,0.0961294624774966,random,test
0.0266788321167883,0.013542010180859711,random,test
0.1240875912408759,0.010350904551989172,random,test
0.0041751824817518,0.07821179883789758,random,test
0.4744525547445254,0.1002678268254009,random,test
0.0066204379562043,0.019871775245857218,random,test
0.1472666666666665,0.28026699185887416,random,test
0.0051999999999999,0.23366038570528253,random,test
0.0516666666666666,0.050987388487921,random,test
0.0043333333333333,0.030359891498800265,random,test
0.0240674955595026,0.034932787472599564,random,test
0.0457015985790408,0.06999274477478784,random,test
0.9769094138543516,0.0700831677812992,random,test
0.0914209591474245,0.03203212108066162,random,test
0.0199256505576208,0.06662899977462382,random,test
0.0356133828996282,0.31575255550105924,random,test
0.1155762081784386,0.11268796025738656,random,test
0.0474721189591077,0.15135593700976188,random,test
0.0746468401486988,0.30256484013024126,random,test
0.1374721189591077,0.8116296105788376,random,test
0.0192565055762081,0.16710011252898224,random,test
0.3683643122676578,0.0,random,test
0.0204089219330854,0.06622740195926205,random,test
0.062267657992565,0.09942103393163582,random,test
0.3717472118959106,0.33442340970352985,random,test
0.0207207792207792,0.11141927646859355,random,test
0.0070064935064935,0.04913932597243792,random,test
0.0043831168831168,0.08297415335501152,random,test
0.0088506493506493,0.13306788806674555,random,test
0.0064025974025974,0.059816116331835985,random,test
0.0198051948051948,0.28712203177718354,random,test
0.0188961038961038,0.12472051968488282,random,test
0.1051336898395721,0.28914453658376343,random,test
0.0250534759358288,0.040280591466171786,random,test
0.1778342245989304,0.07825552499768634,random,test
0.0285294117647058,0.18565820745994502,random,test
0.008118279569892,0.09175596257676012,random,test
0.0141397849462357,0.16085303529974454,random,test
0.0645161290322546,0.09013473309846604,random,test
0.0231720430107514,0.12736114654544525,random,test
0.007096774193548,0.1563274015993396,random,test
0.0186559139784936,0.02025877884160652,random,test
0.026881720430106,0.4753800216323565,random,test
0.0197311827956978,0.07389025061072206,random,test
0.1256289707750952,0.2268932524091585,random,test
0.0112071156289707,0.06924422233231112,random,test
0.0052350698856416,0.25204599574555814,random,test
0.0221219822109275,0.00775455477672924,random,test
0.3430749682337992,0.2544068289761406,random,test
0.0312452350698856,0.4341693174659265,random,test
0.0158831003811944,0.01836249687136267,random,test
0.014828462515883,0.02960016288792012,random,test
0.158611111111111,0.1963427498363988,random,test
0.2757777777777776,0.11606078646470099,random,test
0.1760555555555554,0.18014936362179237,random,test
0.1687222222222221,0.26339338120129896,random,test
0.6666666666666663,0.2686656995698852,random,test
0.0234444444444444,0.19230344935174815,random,test
0.4274999999999997,0.31535590262269764,random,test
0.2189583333333332,0.49164905604357556,random,test
0.2159722222222221,0.13459676267998988,random,test
0.1609027777777776,0.5793581877221157,random,test
0.4237499999999997,0.1402915424329719,random,test
0.2793055555555553,0.5996508589609779,random,test
0.694444444444444,0.22129618537967613,random,test
0.9722222222222217,0.26789343636506346,random,test
0.8333333333333328,0.2817194385027899,random,test
0.1719444444444443,0.24450983399221837,random,test
0.4101388888888886,0.3615429859636447,random,test
0.5621301775147928,0.14105785217290528,random,test
0.798816568047337,0.2124328366971947,random,test
0.4733727810650886,0.6195462617992622,random,test
0.0778691983122362,0.09909047356674323,random,test
0.1793248945147679,0.10003625163961298,random,test
0.1582278481012658,0.18515570369878268,random,test
0.1160337552742615,0.11358407392242288,random,test
0.2215189873417721,0.37448585809773416,random,test
0.0243459915611814,0.0884113123759603,random,test
0.0111181434599156,0.14498733388273619,random,test
0.0154746835443037,0.3222683795045543,random,test
0.3268292682926829,0.03977431533286197,random,test
0.1999999999999999,0.2391677909067738,random,test
0.1658536585365853,0.20166223223910898,random,test
0.0290097560975609,0.23334184992656698,random,test
0.06282722513089,0.4804563363947833,random,test
0.0264293193717277,0.22562828766769533,random,test
0.0319633507853403,0.03712093836887648,random,test
0.003261780104712,0.10939299558727794,random,test
0.0015863874345549,0.06040836987015435,random,test
0.0069162303664921,0.2514648923550495,random,test
0.0035183246073298,0.24213777136657436,random,test
0.0011361256544502,0.04149089935239278,random,test
0.5006587615283267,0.10260922254870455,random,test
0.4347826086956521,0.2624333551239535,random,test
0.4084321475625823,0.7169703587957654,random,test
0.4216073781291172,0.5749404057291405,random,test
0.5270092226613965,0.5334078608697157,random,test
0.4347826086956521,0.16677097931840043,random,test
0.922266139657444,0.25346250363179834,random,test
0.5006587615283267,0.5106797992486058,random,test
0.5138339920948616,0.1306606338564497,random,test
0.592885375494071,0.07848718352447824,random,test
0.0071889763779527,0.3229178426292213,random,test
0.0098976377952755,0.026787980971519673,random,test
0.0022755905511811,0.05326826327038636,random,test
0.0313543307086614,0.0911837078404544,random,test
0.0026377952755905,0.16486535333014307,random,test
0.0030787401574803,0.15331005920675025,random,test
0.6275303643724697,0.2278921924599619,random,test
0.1012145748987854,0.09613198602188107,random,test
0.5951417004048583,0.09758520503598997,random,test
0.8178137651821862,0.16558759411862195,random,test
0.0703977272727272,0.052556374419889265,random,test
0.0274431818181818,0.12775049676296005,random,test
0.0244318181818181,0.05146734901920166,random,test
0.1274999999999999,0.10069053703195988,random,test
0.2314204545454544,0.19830926263666068,random,test
0.0976136363636363,0.16103492133141759,random,test
