split_name,target_mode,loss,batch_size,lr,dropout,hidden1,hidden2,seed,epochs_ran,best_val_loss_seen,final_train_loss,val_loss,val_mae,val_rmse,val_r2,val_spearman,test_loss,test_mae,test_rmse,test_r2,test_spearman
random,log1p_zscore,mse,64,0.0005,0.3,1024,512,43,20,0.37722563753637034,0.09940484685928247,0.37722563753637034,0.40619102120399475,0.6141869727012395,0.6401713490486145,0.784765635403335,0.4464442777613598,0.42340657114982605,0.6681648323525212,0.5996970534324646,0.7995354979918137
random,log1p_zscore,mse,64,0.0005,0.4,512,256,42,19,0.37597148019946025,0.10559301944983138,0.37597148019946025,0.41900545358657837,0.6131651458662618,0.6413676738739014,0.7856825906247215,0.473429281937688,0.45119041204452515,0.6880619613363989,0.575501024723053,0.7826798580397384
random,log1p_zscore,mse,64,0.0005,0.4,512,256,43,20,0.37123353749178767,0.10806671913119538,0.37123353749178767,0.39771366119384766,0.6092893589190593,0.6458871364593506,0.8034422402241427,0.43916181597846127,0.41206490993499756,0.6626928903370739,0.6062268018722534,0.8123652893705897
random,log1p_zscore,mse,64,0.0005,0.4,1024,512,42,20,0.3721494820680511,0.10349698142329258,0.3721494820680511,0.40700867772102356,0.6100405701841346,0.6450133919715881,0.7927308966095015,0.4413747373554442,0.4235442578792572,0.6643604283425967,0.6042425632476807,0.8041011308787585
random,log1p_zscore,mse,64,0.0005,0.4,1024,512,43,20,0.3723680062240429,0.09323780133882623,0.3723680062240429,0.40861108899116516,0.6102196390631252,0.6448049545288086,0.7989097479956264,0.4318227078410244,0.42030566930770874,0.657132214240111,0.6128073930740356,0.8027091345648146
random,log1p_zscore,mse,64,0.001,0.3,512,256,42,20,0.3809853236996726,0.08927038043278251,0.3809853236996726,0.4076731503009796,0.6172400826375507,0.6365850567817688,0.796967244031007,0.449773419468625,0.428250253200531,0.6706514972951897,0.5967119336128235,0.8027013306586537
random,log1p_zscore,mse,64,0.001,0.3,512,256,43,20,0.3645983011200187,0.09057666965772397,0.3645983011200187,0.39930593967437744,0.6038197612146189,0.6522163152694702,0.8070128469701373,0.44216630003267665,0.425070196390152,0.6649558621651916,0.6035328507423401,0.8030182116613227
random,log1p_zscore,mse,64,0.001,0.3,1024,512,42,20,0.39245651139971915,0.10259478137463862,0.39245651139971915,0.41068795323371887,0.6264635117264677,0.6256428956985474,0.7856188677860925,0.4514131925155552,0.4210160970687866,0.6718728930418113,0.5952416658401489,0.7992673744376374
random,log1p_zscore,mse,64,0.001,0.3,1024,512,43,20,0.37788307673475713,0.08687978568785054,0.37788307673475713,0.4114806652069092,0.6147219264557457,0.6395442485809326,0.7910239637317753,0.438399263512339,0.41993892192840576,0.6621172744144717,0.6069105267524719,0.8108538932923831
random,log1p_zscore,mse,64,0.001,0.4,512,256,42,19,0.3695472329854965,0.09613649141748307,0.3695472329854965,0.4014981985092163,0.6079039546542985,0.6474956274032593,0.8015309380661766,0.45420169648029723,0.42241981625556946,0.673944855682496,0.5927413702011108,0.8006549089530587
random,log1p_zscore,mse,64,0.001,0.4,512,256,43,20,0.3661271165261108,0.09262462787161553,0.3661271165261108,0.3890227675437927,0.6050843772294269,0.6507580280303955,0.8105723211566385,0.44083264453376314,0.40798279643058777,0.6639522685394498,0.6047286987304688,0.812992053307903
random,log1p_zscore,mse,64,0.001,0.4,1024,512,42,20,0.3782530168134175,0.08608167675549329,0.3782530168134175,0.39833274483680725,0.6150227742901755,0.6391913890838623,0.8016058785756099,0.45754177806487123,0.4177853465080261,0.6764183348952786,0.5897464752197266,0.8077283270848323
random,log1p_zscore,mse,64,0.001,0.4,1024,512,43,20,0.3773203963309192,0.09519225774358889,0.3773203963309192,0.3995286524295807,0.6142641197572148,0.6400809288024902,0.7993543609737395,0.4426042119628519,0.411923348903656,0.6652850621748682,0.6031402349472046,0.8135178414854987
random,log1p_zscore,mse,128,0.0005,0.3,512,256,42,20,0.3970009488001298,0.1060537801599009,0.3970009488001298,0.4152623116970062,0.6300801049501134,0.6213080286979675,0.7903005516318556,0.45319640106290543,0.42857831716537476,0.6731986381183795,0.5936427116394043,0.7982753961744972
random,log1p_zscore,mse,128,0.0005,0.3,512,256,43,20,0.38425155961781404,0.08930158789090716,0.38425155961781404,0.4191123843193054,0.6198802825878031,0.6334694623947144,0.7896614337744603,0.44672817426632283,0.43206948041915894,0.6683772661589114,0.5994424819946289,0.7940110195128862
random,log1p_zscore,mse,128,0.0005,0.3,1024,512,42,20,0.38422540161716806,0.07819313545732413,0.38422540161716806,0.4064401686191559,0.6198591761860739,0.6334943771362305,0.7964754112974893,0.45227715150608894,0.42534592747688293,0.672515541627398,0.5944669842720032,0.8020571606175987
random,log1p_zscore,mse,128,0.0005,0.3,1024,512,43,20,0.3845554679967044,0.08501091114118459,0.3845554679967044,0.4223034679889679,0.6201253815357378,0.6331795454025269,0.7926256564733126,0.4570388245060789,0.4407275915145874,0.6760464627448963,0.5901974439620972,0.7935048598557869
random,log1p_zscore,mse,128,0.0005,0.4,512,256,42,20,0.3816709571674968,0.10566656418471136,0.3816709571674968,0.40596601366996765,0.6177952104386528,0.6359310150146484,0.7981831612438021,0.44863361039948385,0.4264884293079376,0.6698011728880743,0.5977339744567871,0.7992570172969606
random,log1p_zscore,mse,128,0.0005,0.4,512,256,43,20,0.3757022195987487,0.10499661378149924,0.3757022195987487,0.4105755388736725,0.6129455619585997,0.6416244506835938,0.7916358885252708,0.4426809769504266,0.42379114031791687,0.6653427349367892,0.603071391582489,0.7973673777626411
random,log1p_zscore,mse,128,0.0005,0.4,1024,512,42,20,0.38134573336397665,0.08794993259009112,0.38134573336397665,0.40914416313171387,0.617531982087865,0.6362412571907043,0.7982676171978177,0.4539072327273997,0.42946308851242065,0.6737263699423601,0.5930054187774658,0.7968989737428487
random,log1p_zscore,mse,128,0.0005,0.4,1024,512,43,20,0.38532334988036854,0.09844233696499179,0.38532334988036854,0.4229270815849304,0.6207442109786331,0.6324470639228821,0.7922125431914416,0.4499227025626618,0.440273642539978,0.6707627604859988,0.5965781211853027,0.7991929743714005
random,log1p_zscore,mse,128,0.001,0.3,512,256,42,20,0.3885207349999567,0.09380407881065235,0.3885207349999567,0.4122428297996521,0.6233143008313299,0.6293971538543701,0.7995140468156462,0.45690553375299264,0.42838507890701294,0.6759478633754576,0.5903170108795166,0.8020850256520974
random,log1p_zscore,mse,128,0.001,0.3,512,256,43,20,0.3766278082735083,0.07287859448559536,0.3766278082735083,0.408453106880188,0.6137000676604929,0.6407415866851807,0.7967137485019936,0.44542798520338656,0.42854586243629456,0.6674039136829004,0.600608229637146,0.8007309800731148
random,log1p_zscore,mse,128,0.001,0.3,1024,512,42,20,0.391682673103354,0.08664422202093072,0.391682673103354,0.4222065806388855,0.6258455517291921,0.6263810396194458,0.7854458279794726,0.45761887421444747,0.44138598442077637,0.676475322824505,0.5896773338317871,0.798871521297622
random,log1p_zscore,mse,128,0.001,0.3,1024,512,43,20,0.38514587437168935,0.07048032769989841,0.38514587437168935,0.40905624628067017,0.6206012428553999,0.6326163411140442,0.787314029769492,0.453984857993629,0.42976129055023193,0.673783961521204,0.5929358005523682,0.7951360967886045
random,log1p_zscore,mse,128,0.001,0.4,512,256,42,20,0.3896128044704373,0.10589996324991112,0.3896128044704373,0.40540844202041626,0.6241897337546868,0.6283554434776306,0.7969394722101913,0.4358304646681455,0.4153355360031128,0.6601745783501826,0.6092138290405273,0.8094605482598746
random,log1p_zscore,mse,128,0.001,0.4,512,256,43,20,0.3760311149144441,0.08875414141537653,0.3760311149144441,0.4012115001678467,0.6132137966114382,0.6413106918334961,0.8013459571426078,0.43856357865863377,0.4084314703941345,0.662241312120476,0.6067632436752319,0.8094869118906878
random,log1p_zscore,mse,128,0.001,0.4,1024,512,42,20,0.3788802631450503,0.07284792907962905,0.3788802631450503,0.4064256548881531,0.6155325273104585,0.6385929584503174,0.7961099518387094,0.44838747620482233,0.4220659136772156,0.6696174085413551,0.5979546308517456,0.8070890260026213
random,log1p_zscore,mse,128,0.001,0.4,1024,512,43,20,0.3830983771032162,0.08140023063992043,0.3830983771032162,0.4150213301181793,0.6189494033249752,0.6345694065093994,0.7903051306203933,0.46159556705408494,0.4367048740386963,0.679408246255992,0.5861116647720337,0.8013384378251863
